player_id,snapshot_week,sport,school,conference,ppg,apg,rpg,injury_flag,games_played,program_tier,nil_valuation,nil_tier
P001,1,football,Ohio State,Big Ten,26.6,2.0,1.2,0,1,2,84490.26,2
P001,2,football,Ohio State,Big Ten,26.8,0.6,1.2,0,2,2,151519.34,2
P001,3,football,Ohio State,Big Ten,24.5,0.4,1.2,0,3,2,289136.8,3
P001,4,football,Ohio State,Big Ten,23.3,0.9,2.2,1,3,2,236442.74,3
P001,5,football,Ohio State,Big Ten,35.8,1.9,2.1,0,4,2,346740.55,3
P001,6,football,Ohio State,Big Ten,27.9,1.9,0.6,0,5,2,492041.1,3
P001,7,football,Ohio State,Big Ten,31.3,1.9,0.8,0,6,2,733578.25,4
P001,8,football,Ohio State,Big Ten,22.9,1.6,0.0,0,7,2,729825.76,4
P001,9,football,Ohio State,Big Ten,18.3,1.9,2.7,1,7,2,365328.91,3
P001,10,football,Ohio State,Big Ten,19.0,1.6,2.8,0,8,2,494218.35,3
P002,1,basketball,Georgia,SEC,16.6,7.6,7.0,0,1,3,28249.44,1
P002,2,basketball,Georgia,SEC,15.0,7.6,6.3,0,2,3,47462.97,1
P002,3,basketball,Georgia,SEC,23.1,6.9,4.7,0,3,3,70640.17,2
P002,4,basketball,Georgia,SEC,14.9,6.9,7.1,0,4,3,77404.47,2
P002,5,basketball,Georgia,SEC,26.8,7.8,6.4,0,5,3,133625.88,2
P002,6,basketball,Georgia,SEC,14.7,6.4,6.5,1,5,3,82582.27,2
P002,7,basketball,Georgia,SEC,20.8,7.0,5.9,0,6,3,200412.22,3
P002,8,basketball,Georgia,SEC,22.2,7.2,6.5,0,7,3,164563.2,2
P002,9,basketball,Georgia,SEC,22.1,6.6,5.2,1,7,3,142435.52,2
P002,10,basketball,Georgia,SEC,22.3,7.3,6.2,0,8,3,187272.6,2
P003,1,football,Michigan,Big Ten,25.3,1.2,1.3,0,1,3,31258.87,1
P003,2,football,Michigan,Big Ten,21.5,0.5,1.7,0,2,3,46975.37,1
P003,3,football,Michigan,Big Ten,24.9,0.0,2.7,0,3,3,129738.01,2
P003,4,football,Michigan,Big Ten,17.8,0.1,1.9,0,4,3,146412.63,2
P003,5,football,Michigan,Big Ten,22.8,0.7,3.5,0,5,3,127529.9,2
P003,6,football,Michigan,Big Ten,36.6,0.6,3.0,0,6,3,230051.09,3
P003,7,football,Michigan,Big Ten,30.7,1.1,2.4,1,6,3,124131.6,2
P003,8,football,Michigan,Big Ten,30.7,1.4,2.7,0,7,3,225669.88,3
P003,9,football,Michigan,Big Ten,29.6,0.0,3.0,0,8,3,327683.09,3
P003,10,football,Michigan,Big Ten,30.4,0.4,1.4,0,9,3,292518.71,3
P004,1,basketball,USC,Big 12,20.7,5.8,6.5,0,1,4,7758.93,1
P004,2,basketball,USC,Big 12,15.5,6.7,6.3,1,1,4,6944.98,1
P004,3,basketball,USC,Big 12,21.3,6.2,7.3,0,2,4,21547.49,1
P004,4,basketball,USC,Big 12,19.3,5.8,6.7,0,3,4,19907.52,1
P004,5,basketball,USC,Big 12,23.2,7.0,6.6,0,4,4,41439.87,1
P004,6,basketball,USC,Big 12,21.6,6.0,7.0,0,5,4,55811.22,2
P004,7,basketball,USC,Big 12,22.8,7.2,6.5,0,6,4,61831.75,2
P004,8,basketball,USC,Big 12,27.2,6.8,5.8,0,7,4,51517.26,2
P004,9,basketball,USC,Big 12,20.9,5.6,6.9,0,8,4,52133.47,2
P004,10,basketball,USC,Big 12,9.8,7.0,6.6,0,9,4,52455.31,2
P005,1,football,Texas,SEC,9.8,0.5,1.6,0,1,3,29326.32,1
P005,2,football,Texas,SEC,7.6,0.0,1.5,1,1,3,20988.23,1
P005,3,football,Texas,SEC,6.6,0.9,1.3,0,2,3,47471.6,1
P005,4,football,Texas,SEC,7.5,0.0,2.5,0,3,3,80557.22,2
P005,5,football,Texas,SEC,5.1,1.0,0.9,0,4,3,63866.64,2
P005,6,football,Texas,SEC,2.9,0.3,2.4,0,5,3,79927.09,2
P005,7,football,Texas,SEC,5.1,0.1,0.0,0,6,3,142721.13,2
P005,8,football,Texas,SEC,1.9,0.8,0.2,0,7,3,169365.59,2
P005,9,football,Texas,SEC,8.8,0.1,2.2,0,8,3,183012.77,2
P005,10,football,Texas,SEC,9.6,1.2,0.0,0,9,3,209688.76,3
P006,1,basketball,Oregon,Big Ten,11.8,6.5,0.9,0,1,1,125604.81,2
