player_id,snapshot_week,sport,school,conference,ppg,apg,rpg,injury_flag,games_played,program_tier,nil_valuation,nil_tier,sport_encoded,conference_encoded
P001,1,football,Ohio State,Big Ten,1.0105695143920508,-0.19260818672082958,-0.9503329628132885,0,-1.507359496761061,-0.5948030041269224,84490.26,2,1,2
P001,2,football,Ohio State,Big Ten,1.0332488724205533,-0.860392885604339,-0.9503329628132885,0,-1.128625954861297,-0.5948030041269224,151519.34,2,1,2
P001,3,football,Ohio State,Big Ten,0.7724362550927725,-0.9557906997305547,-0.9503329628132885,0,-0.749892412961533,-0.5948030041269224,289136.8,3,1,2
P001,4,football,Ohio State,Big Ten,0.6363601069217565,-0.7172961644150156,-0.6444252299821263,1,-0.749892412961533,-0.5948030041269224,236442.74,3,1,2
P001,5,football,Ohio State,Big Ten,2.0538199837031734,-0.24030709378393744,-0.6750160032652426,0,-0.3711588710617689,-0.5948030041269224,346740.55,3,1,2
P001,6,football,Ohio State,Big Ten,1.1579853415773178,-0.24030709378393744,-1.1338776025119859,0,0.00757467083799512,-0.5948030041269224,492041.1,3,1,2
P001,7,football,Ohio State,Big Ten,1.5435344280618635,-0.24030709378393744,-1.0726960559457535,0,0.38630821273775917,-0.5948030041269224,733578.25,4,1,2
P001,8,football,Ohio State,Big Ten,0.5910013908647509,-0.3834038149732608,-1.3174222422106832,0,0.7650417546375232,-0.5948030041269224,729825.76,4,1,2
P001,9,football,Ohio State,Big Ten,0.06937615620918955,-0.24030709378393744,-0.4914713635665452,1,0.7650417546375232,-0.5948030041269224,365328.91,3,1,2
P001,10,football,Ohio State,Big Ten,0.14875390930894883,-0.3834038149732608,-0.4608805902834291,0,1.1437752965372872,-0.5948030041269224,494218.35,3,1,2
P002,1,basketball,Georgia,SEC,-0.12339838703308312,2.4785306088132084,0.8239318876074521,0,-1.507359496761061,0.4673452175282961,28249.44,1,0,4
P002,2,basketball,Georgia,SEC,-0.3048332512611047,2.4785306088132084,0.6097964746256385,0,-1.128625954861297,0.4673452175282961,47462.97,1,0,4
P002,3,basketball,Georgia,SEC,0.6136807488932539,2.1446382593714537,0.12034410209577912,0,-0.749892412961533,0.4673452175282961,70640.17,2,0,4
P002,4,basketball,Georgia,SEC,-0.316172930275356,2.1446382593714537,0.8545226608905682,0,-0.3711588710617689,0.4673452175282961,77404.47,2,0,4
P002,5,basketball,Georgia,SEC,1.0332488724205533,2.573928422939424,0.6403872479087549,0,0.00757467083799512,0.4673452175282961,133625.88,2,0,4
P002,6,basketball,Georgia,SEC,-0.3388522883038588,1.9061437240559147,0.670978021191871,1,0.00757467083799512,0.4673452175282961,82582.27,2,0,4
P002,7,basketball,Georgia,SEC,0.35286813156547303,2.1923371664345614,0.4874333814931738,0,0.38630821273775917,0.4673452175282961,200412.22,3,0,4
P002,8,basketball,Georgia,SEC,0.5116236377649916,2.2877349805607774,0.670978021191871,0,0.7650417546375232,0.4673452175282961,164563.2,2,0,4
P002,9,basketball,Georgia,SEC,0.5002839587507405,2.00154153818213,0.2732979685113602,1,0.7650417546375232,0.4673452175282961,142435.52,2,0,4
P002,10,basketball,Georgia,SEC,0.5229633167792431,2.3354338876238847,0.5792057013425224,0,1.1437752965372872,0.4673452175282961,187272.6,2,0,4
